Age AD,varve number,varve thickness,dark layer,light layer
1160,846,1,0.06,0.94
1159,847,0.7,0.2,0.5
1158,848,0.8,0.1,0.7
1157,849,0.8,0.2,0.6
1156,850,1.5,0.1,1.4
1155,851,1.1,0.06,1.04
1154,852,0.8,0.06,0.74
1153,853,0.9,0.2,0.7
1152,854,1.2,0.2,1
1151,855,0.8,0.24,0.56
1150,856,1.2,0.2,1
1149,857,1.4,0.2,1.2
1148,858,0.7,0.04,0.66
1147,859,1.2,0.02,1.18
1146,860,1,0.3,0.7
1145,861,1.4,0.4,1
1144,862,1.3,0.4,0.9
1143,863,1.4,0.6,0.8
1142,864,1.2,0.06,1.14
1141,865,0.5,0.2,0.3
1140,866,1,0.2,0.8
1139,867,0.9,0.1,0.8
1138,868,1,0.1,0.9
1137,869,1.4,0.2,1.2
1136,870,1.6,0.2,1.4
1135,871,0.5,0.2,0.3
1134,872,1.2,0.2,1
1133,873,0.6,0.04,0.56
1132,874,0.4,0.2,0.2
1131,875,1.2,0.24,0.96
1130,876,0.8,0.1,0.7
1129,877,1,0.2,0.8
1128,878,1.2,0.2,1
1127,879,0.7,0.2,0.5
1126,880,1.2,0.2,1
1125,881,0.8,0.2,0.6
1124,882,0.6,0.1,0.5
1123,883,1.1,0.2,0.9
1122,884,1.2,0.4,0.8
1121,885,1.3,0.06,1.24
1120,886,0.8,0.1,0.7
1119,887,0.8,0.4,0.4
1118,888,1.2,0.2,1
1117,889,1,0.2,0.8
1116,890,0.8,0.1,0.7
1115,891,0.6,0.2,0.4
1114,892,0.7,0.14,0.56
1113,893,1.3,0.2,1.1
1112,894,0.4,0.1,0.3
1111,895,1.2,0.06,1.14
1110,896,1,0.04,0.96
1109,897,0.6,0.2,0.4
1108,898,0.8,0.1,0.7
1107,899,1,0.1,0.9
1106,900,1,0.2,0.8
1105,901,1.1,0.2,0.9
1104,902,0.3,0.02,0.28
1103,903,0.8,0.04,0.76
1102,904,0.4,0.2,0.2
1101,905,1,0.2,0.8
1100,906,0.2,0.1,0.1
1099,907,0.4,0.1,0.3
1098,908,0.4,0.1,0.3
1097,909,0.8,0.1,0.7
1096,910,1,0.06,0.94
1095,911,1.4,0.2,1.2
1094,912,0.9,0.2,0.7
1093,913,1,0.1,0.9
1092,914,1.6,0.1,1.5
1091,915,0.8,0.2,0.6
1090,916,1,0.06,0.94
1089,917,1.1,0.2,0.9
1088,918,0.8,0.06,0.74
1087,919,0.9,0.1,0.8
1086,920,1,0.06,0.94
1085,921,0.7,0.2,0.5
1084,922,0.8,0.06,0.74
1083,923,1.2,0.1,1.1
1082,924,1.4,0.1,1.3
1081,925,1,0.1,0.9
1080,926,1.1,0.04,1.06
1079,927,1.6,0.1,1.5
1078,928,0.8,0.04,0.76
1077,929,0.9,0.04,0.86
1076,930,1.5,0.2,1.3
1075,931,1,0.1,0.9
1074,932,1.1,0.2,0.9
1073,933,1.2,0.2,1
1072,934,0.8,0.2,0.6
1071,935,1.2,0.4,0.8
1070,936,1.6,0.2,1.4
1069,937,1.2,0.2,1
1068,938,1,0.04,0.96
1067,939,1.4,0.06,1.34
1066,940,0.8,0.06,0.74
1065,941,0.6,0.1,0.5
1064,942,0.6,0.2,0.4
1063,943,1.6,0.1,1.5
1062,944,0.8,0.2,0.6
1061,945,0.6,0.2,0.4
1060,946,1,0.2,0.8
1059,947,1,0.2,0.8
1058,948,1,0.2,0.8
1057,949,1.1,0.06,1.04
1056,950,0.7,0.1,0.6
1055,951,1.2,0.06,1.14
1054,952,0.8,0.06,0.74
1053,953,1.2,0.1,1.1
1052,954,1.4,0.2,1.2
1051,955,0.6,0.1,0.5
1050,956,1.2,0.1,1.1
1049,957,1.2,0.2,1
1048,958,1,0.1,0.9
1047,959,0.6,0.1,0.5
1046,960,1.2,0.2,1
1045,961,1.3,0.26,1.04
1044,962,1.2,0.1,1.1
1043,963,0.9,0.06,0.84
1042,964,0.9,0.1,0.8
1041,965,1,0.1,0.9
1040,966,0.6,0.04,0.56
1039,967,0.6,0.2,0.4
1038,968,0.7,0.06,0.64
1037,969,0.6,0.04,0.56
1036,970,0.4,0.03,0.37
1035,971,0.8,0.1,0.7
1034,972,1.2,0.06,1.14
1033,973,1.4,0.2,1.2
1032,974,1.2,0.04,1.16
1031,975,0.8,0.04,0.76
1030,976,1.3,0.06,1.24
1029,977,0.7,0.1,0.6
1028,978,0.9,0.2,0.7
1027,979,1,0.2,0.8
1026,980,0.8,0.2,0.6
1025,981,1.2,0.2,1
1024,982,1.4,0.1,1.3
1023,983,0.8,0.02,0.78
1022,984,1.2,0.2,1
1021,985,1.4,0.2,1.2
1020,986,1.4,0.2,1.2
1019,987,1,0.1,0.9
1018,988,0.6,0.2,0.4
1017,989,2.8,0.4,2.4
1016,990,0.6,0.3,0.3
1015,991,0.9,0.06,0.84
1014,992,1,0.04,0.96
1013,993,1.8,0.4,1.4
1012,994,0.6,0.04,0.56
1011,995,0.8,0.2,0.6
1010,996,0.6,0.1,0.5
1009,997,0.8,0.14,0.66
1008,998,1.4,0.2,1.2
1007,999,1,0.1,0.9
1006,1000,1.1,0.1,1
1005,1001,1.3,0.03,1.27
1004,1002,1.4,0.1,1.3
1003,1003,0.9,0.1,0.8
1002,1004,1.2,0.06,1.14
1001,1005,0.8,0.4,0.4
1000,1006,1.8,0.1,1.7
999,1007,0.9,0.2,0.7
998,1008,1.6,0.2,1.4
997,1009,1,0.2,0.8
996,1010,1,0.1,0.9
995,1011,1.1,0.02,1.08
994,1012,1.2,0.1,1.1
993,1013,1.6,0.1,1.5
992,1014,2,0.2,1.8
991,1015,1.2,0.2,1
990,1016,0.6,0.1,0.5
989,1017,1.1,0.06,1.04
988,1018,1.3,0.1,1.2
987,1019,0.8,0.1,0.7
986,1020,1,0.1,0.9
985,1021,0.5,0.1,0.4
984,1022,2,0.2,1.8
983,1023,0.4,0.04,0.36
982,1024,0.8,0.2,0.6
981,1025,1.1,0.06,1.04
980,1026,0.9,0.2,0.7
979,1027,1,0.2,0.8
978,1028,0.4,0.2,0.2
977,1029,0.8,0.1,0.7
976,1030,1,0.1,0.9
975,1031,0.5,0.2,0.3
974,1032,0.3,0.1,0.2
973,1033,0.7,0.02,0.68
972,1034,0.6,0.03,0.57
971,1035,1.3,0.04,1.26
970,1036,0.6,0.04,0.56
969,1037,1.1,0.2,0.9
968,1038,1.6,0.2,1.4
967,1039,0.4,0.03,0.37
966,1040,0.7,0.1,0.6
965,1041,1.2,0.04,1.16
964,1042,0.7,0.2,0.5
963,1043,0.4,0.1,0.3
962,1044,0.6,0.1,0.5
961,1045,0.5,0.1,0.4
960,1046,0.8,0.1,0.7
959,1047,0.5,0.1,0.4
958,1048,0.4,0.1,0.3
957,1049,0.3,0.1,0.2
956,1050,0.3,0.1,0.2
955,1051,2,0.1,1.9
954,1052,2.4,0.2,2.2
953,1053,1,0.3,0.7
952,1054,0.9,0.1,0.8
951,1055,1.4,0.1,1.3
950,1056,0.6,0.2,0.4
949,1057,1.2,0.1,1.1
948,1058,2.2,0.2,2
947,1059,1.6,0.2,1.4
946,1060,1.2,0.2,1
945,1061,0.8,0.2,0.6
944,1062,1.2,0.2,1
943,1063,0.5,0.1,0.4
942,1064,1,0.04,0.96
941,1065,1,0.06,0.94
940,1066,1.2,0.4,0.8
939,1067,0.8,0.2,0.6
938,1068,1,0.2,0.8
937,1069,0.8,0.02,0.78
936,1070,0.6,0.2,0.4
935,1071,1.2,0.1,1.1
934,1072,,,
933,1073,,,
932,1074,,,
931,1075,,,
930,1076,,,
929,1077,,,
928,1078,,,
927,1079,,,
926,1080,,,
925,1081,,,
924,1082,,,
923,1083,,,
922,1084,,,
921,1085,,,
920,1086,,,
919,1087,,,
918,1088,0.8,0.1,0.7
917,1089,0.5,0.1,0.4
916,1090,0.5,0.04,0.46
915,1091,0.5,0.06,0.44
914,1092,0.6,0.1,0.5
913,1093,0.8,0.1,0.7
912,1094,1.3,0.06,1.24
911,1095,0.6,0.2,0.4
910,1096,1.4,0.1,1.3
909,1097,0.9,0.1,0.8
908,1098,0.6,0.1,0.5
907,1099,0.8,0.2,0.6
906,1100,1.1,0.04,1.06
905,1101,1.2,0.2,1
904,1102,0.7,0.04,0.66
903,1103,1.4,0.06,1.34
902,1104,0.8,0.1,0.7
901,1105,1.1,0.1,1
900,1106,0.4,0.06,0.34
899,1107,0.6,0.1,0.5
898,1108,0.4,0.1,0.3
897,1109,0.4,0.1,0.3
896,1110,1,0.2,0.8
895,1111,1.2,0.04,1.16
894,1112,1,0.2,0.8
893,1113,0.7,0.04,0.66
892,1114,1,0.06,0.94
891,1115,0.6,0.04,0.56
890,1116,1,0.04,0.96
889,1117,1,0.2,0.8
888,1118,1,0.04,0.96
887,1119,0.9,0.1,0.8
886,1120,1.6,0.1,1.5
885,1121,0.6,0.1,0.5
884,1122,0.4,0.1,0.3
883,1123,1.2,0.1,1.1
882,1124,2,0.2,1.8
881,1125,2.4,0.2,2.2
880,1126,2,0.02,1.98
879,1127,0.6,0.1,0.5
878,1128,0.4,0.04,0.36
877,1129,0.8,0.04,0.76
876,1130,,,
875,1131,,,
874,1132,,,
873,1133,,,
872,1134,,,
871,1135,,,
870,1136,,,
869,1137,,,
868,1138,,,
867,1139,,,
866,1140,,,
865,1141,,,
864,1142,0.9,0.04,0.86
863,1143,0.8,0.1,0.7
862,1144,0.8,0.2,0.6
861,1145,0.4,0.1,0.3
860,1146,1,0.1,0.9
859,1147,0.8,0.14,0.66
858,1148,1.1,0.06,1.04
857,1149,1.4,0.2,1.2
856,1150,1.1,0.1,1
855,1151,0.8,0.1,0.7
854,1152,1.2,0.04,1.16
853,1153,0.4,0.04,0.36
852,1154,0.6,0.04,0.56
851,1155,1.1,0.03,1.07
850,1156,0.64,0.04,0.6
849,1157,0.8,0.1,0.7
848,1158,1.4,0.1,1.3
847,1159,1,0.2,0.8
846,1160,1,0.1,0.9
845,1161,1.1,0.2,0.9
844,1162,1.2,0.2,1
843,1163,0.8,0.2,0.6
842,1164,1.2,0.2,1
841,1165,1.1,0.04,1.06
840,1166,0.5,0.06,0.44
839,1167,0.4,0.08,0.32
838,1168,1.2,0.04,1.16
837,1169,0.8,0.1,0.7
836,1170,0.4,0.06,0.34
835,1171,1.1,0.06,1.04
834,1172,0.6,0.1,0.5
833,1173,0.8,0.04,0.76
832,1174,0.8,0.2,0.6
831,1175,0.5,0.1,0.4
830,1176,1,0.1,0.9
829,1177,0.3,0.06,0.24
828,1178,1.2,0.1,1.1
827,1179,0.9,0.06,0.84
826,1180,1.2,0.3,0.9
825,1181,0.4,0.1,0.3
824,1182,0.5,0.1,0.4
823,1183,0.6,0.1,0.5
822,1184,1.2,0.2,1
821,1185,0.3,0.1,0.2
820,1186,1.8,0.4,1.4
819,1187,2.2,0.2,2
818,1188,0.6,0.4,0.2
817,1189,0.6,0.1,0.5
816,1190,2.6,0.14,2.46
815,1191,3,0.1,2.9
814,1192,2.8,0.1,2.7
813,1193,1,0.1,0.9
812,1194,1.1,0.2,0.9
811,1195,1,0.2,0.8
810,1196,1.6,0.04,1.56
809,1197,2.5,0.1,2.4
808,1198,0.5,0.04,0.46
807,1199,0.5,0.03,0.47
806,1200,0.4,0.04,0.36
805,1201,0.6,0.06,0.54
804,1202,0.3,0.1,0.2
803,1203,0.4,0.02,0.38
802,1204,1.7,0.1,1.6
801,1205,0.7,0.1,0.6
800,1206,1.4,0.06,1.34
799,1207,0.6,0.02,0.58
798,1208,0.4,0.14,0.26
797,1209,0.2,0.04,0.16
796,1210,0.2,0.02,0.18
795,1211,0.4,0.2,0.2
794,1212,2.4,0.1,2.3
793,1213,1.6,0.06,1.54
792,1214,0.8,0.02,0.78
791,1215,0.6,0.04,0.56
790,1216,1,0.2,0.8
789,1217,0.6,0.06,0.54
788,1218,1.2,0.1,1.1
787,1219,0.7,0.2,0.5
786,1220,1,0.04,0.96
785,1221,1.6,0.04,1.56
784,1222,1.4,0.03,1.37
783,1223,1.6,0.04,1.56
782,1224,0.7,0.1,0.6
781,1225,1.4,0.04,1.36
780,1226,1.3,0.06,1.24
779,1227,0.8,0.1,0.7
778,1228,0.9,0.04,0.86
777,1229,2.2,0.1,2.1
776,1230,1.2,0.06,1.14
775,1231,1.4,0.1,1.3
774,1232,0.8,0.06,0.74
773,1233,1.5,0.04,1.46
772,1234,0.4,0.1,0.3
771,1235,0.5,0.04,0.46
770,1236,0.6,0.2,0.4
769,1237,1.1,0.04,1.06
768,1238,0.8,0.2,0.6
767,1239,1,0.1,0.9
766,1240,1.1,0.04,1.06
765,1241,0.9,0.1,0.8
764,1242,1.8,0.1,1.7
763,1243,1.2,0.2,1
762,1244,,,
761,1245,,,
760,1246,,,
759,1247,,,
758,1248,,,
757,1249,,,
756,1250,,,
755,1251,,,
754,1252,,,
753,1253,,,
752,1254,,,
751,1255,,,
750,1256,,,
749,1257,,,
748,1258,,,
747,1259,,,
746,1260,,,
745,1261,,,
744,1262,,,
743,1263,,,
742,1264,,,
741,1265,,,
740,1266,,,
739,1267,,,
738,1268,,,
737,1269,,,
736,1270,,,
735,1271,,,
734,1272,,,
733,1273,,,
732,1274,,,
731,1275,,,
730,1276,,,
729,1277,,,
728,1278,,,
727,1279,,,
726,1280,,,
725,1281,,,
724,1282,,,
723,1283,,,
722,1284,,,
721,1285,,,
720,1286,,,
719,1287,,,
718,1288,,,
717,1289,,,
716,1290,,,
715,1291,,,
714,1292,,,
713,1293,,,
712,1294,,,
711,1295,,,
710,1296,,,
709,1297,,,
708,1298,,,
707,1299,,,
706,1300,1.4,0.1,1.3
705,1301,1,0.2,0.8
704,1302,0.5,0.04,0.46
703,1303,1.6,0.1,1.5
702,1304,0.26,0.1,0.16
701,1305,0.9,0.1,0.8
700,1306,0.8,0.1,0.7
699,1307,1,0.1,0.9
698,1308,0.9,0.03,0.87
697,1309,0.4,0.04,0.36
696,1310,0.3,0.1,0.2
695,1311,0.8,0.1,0.7
694,1312,1,0.04,0.96
693,1313,1,0.2,0.8
692,1314,0.6,0.1,0.5
691,1315,0.8,0.1,0.7
690,1316,0.6,0.2,0.4
689,1317,1.4,0.1,1.3
688,1318,0.5,0.14,0.36
687,1319,0.4,0.06,0.34
686,1320,0.6,0.1,0.5
685,1321,1,0.1,0.9
684,1322,2,0.1,1.9
683,1323,0.4,0.1,0.3
682,1324,0.2,0.1,0.1
681,1325,0.6,0.14,0.46
680,1326,1.1,0.06,1.04
679,1327,2.4,0.1,2.3
678,1328,0.6,0.1,0.5
677,1329,0.3,0.06,0.24
676,1330,0.3,0.14,0.16
675,1331,0.6,0.1,0.5
674,1332,1,0.1,0.9
673,1333,0.74,0.04,0.7
672,1334,0.6,0.1,0.5
671,1335,0.7,0.1,0.6
670,1336,1.2,0.1,1.1
669,1337,0.5,0.04,0.46
668,1338,1.1,0.03,1.07
667,1339,0.5,0.2,0.3
666,1340,0.7,0.1,0.6
665,1341,4,0.2,3.8
664,1342,0.3,0.1,0.2
663,1343,0.4,0.04,0.36
662,1344,0.3,0.04,0.26
661,1345,1.2,0.04,1.16
660,1346,0.4,0.03,0.37
659,1347,0.6,0.04,0.56
658,1348,0.8,0.04,0.76
657,1349,0.4,0.1,0.3
656,1350,0.3,0.06,0.24
655,1351,0.24,0.04,0.2
654,1352,0.3,0.1,0.2
653,1353,1.2,0.04,1.16
652,1354,1.7,0.1,1.6
651,1355,0.3,0.04,0.26
650,1356,0.4,0.04,0.36
649,1357,0.5,0.1,0.4
648,1358,0.5,0.2,0.3
647,1359,0.7,0.2,0.5
646,1360,1.4,0.06,1.34
645,1361,0.7,0.04,0.66
644,1362,0.5,0.03,0.47
643,1363,0.4,0.06,0.34
642,1364,0.6,0.04,0.56
641,1365,0.8,0.1,0.7
640,1366,1.9,0.1,1.8
639,1367,0.8,0.1,0.7
638,1368,0.6,0.06,0.54
637,1369,2.3,0.06,2.24
636,1370,1.2,0.1,1.1
635,1371,1,0.1,0.9
634,1372,0.6,0.1,0.5
633,1373,0.4,0.06,0.34
632,1374,0.6,0.1,0.5
631,1375,0.8,0.1,0.7
630,1376,1.4,0.1,1.3
629,1377,0.3,0.1,0.2
628,1378,0.4,0.2,0.2
627,1379,0.4,0.1,0.3
626,1380,2.1,0.2,1.9
625,1381,0.3,0.1,0.2
624,1382,0.4,0.1,0.3
623,1383,0.2,0.1,0.1
622,1384,0.6,0.1,0.5
621,1385,0.2,0.1,0.1
620,1386,0.4,0.2,0.2
619,1387,0.9,0.1,0.8
618,1388,0.6,0.04,0.56
617,1389,2.2,0.1,2.1
616,1390,1,0.04,0.96
615,1391,0.7,0.1,0.6
614,1392,0.8,0.2,0.6
613,1393,0.7,0.2,0.5
612,1394,0.6,0.2,0.4
611,1395,1,0.14,0.86
610,1396,0.7,0.2,0.5
609,1397,,,
608,1398,,,
607,1399,,,
606,1400,,,
605,1401,,,
604,1402,,,
603,1403,,,
602,1404,,,
601,1405,,,
600,1406,0.6,0.1,0.5
599,1407,1,0.1,0.9
598,1408,1.2,0.1,1.1
597,1409,1.1,0.1,1
596,1410,0.3,0.1,0.2
595,1411,0.3,0.04,0.26
594,1412,0.7,0.1,0.6
593,1413,0.8,0.1,0.7
592,1414,0.84,0.04,0.8
591,1415,0.3,0.06,0.24
590,1416,0.6,0.04,0.56
589,1417,0.9,0.04,0.86
588,1418,0.5,0.1,0.4
587,1419,1,0.1,0.9
586,1420,0.3,0.05,0.25
585,1421,0.3,0.1,0.2
584,1422,0.3,0.04,0.26
583,1423,0.5,0.14,0.36
582,1424,,,
581,1425,,,
580,1426,,,
579,1427,,,
578,1428,,,
577,1429,,,
576,1430,,,
575,1431,,,
574,1432,,,
573,1433,,,
572,1434,0.8,0.1,0.7
571,1435,0.9,0.1,0.8
570,1436,0.5,0.1,0.4
569,1437,1,0.1,0.9
568,1438,0.4,0.14,0.26
567,1439,0.2,0.04,0.16
566,1440,1.2,0.04,1.16
565,1441,0.4,0.2,0.2
564,1442,0.8,0.1,0.7
563,1443,0.5,0.1,0.4
562,1444,1.8,0.3,1.5
561,1445,0.3,0.1,0.2
560,1446,0.6,0.1,0.5
559,1447,0.6,0.1,0.5
558,1448,0.6,0.2,0.4
557,1449,0.7,0.04,0.66
556,1450,0.2,0.1,0.1
555,1451,0.4,0.1,0.3
554,1452,0.5,0.1,0.4
553,1453,0.4,0.1,0.3
552,1454,1,0.06,0.94
551,1455,0.5,0.1,0.4
550,1456,0.4,0.04,0.36
549,1457,0.7,0.03,0.67
548,1458,0.9,0.04,0.86
547,1459,2,0.1,1.9
546,1460,1,0.2,0.8
545,1461,0.6,0.1,0.5
544,1462,0.64,0.2,0.44
543,1463,1.8,0.3,1.5
542,1464,0.5,0.03,0.47
541,1465,0.6,0.1,0.5
540,1466,0.5,0.1,0.4
539,1467,0.4,0.1,0.3
538,1468,0.9,0.03,0.87
537,1469,1,0.04,0.96
536,1470,0.8,0.02,0.78
535,1471,0.8,0.2,0.6
534,1472,0.7,0.1,0.6
533,1473,0.8,0.03,0.77
532,1474,0.7,0.1,0.6
531,1475,0.6,0.1,0.5
530,1476,0.4,0.1,0.3
529,1477,0.3,0.1,0.2
528,1478,0.5,0.1,0.4
527,1479,0.2,0.1,0.1
526,1480,0.3,0.04,0.26
525,1481,1.4,0.1,1.3
524,1482,1.3,0.1,1.2
523,1483,0.7,0.1,0.6
522,1484,1.2,0.1,1.1
521,1485,1.6,0.06,1.54
520,1486,1.7,0.3,1.4
519,1487,0.5,0.2,0.3
518,1488,0.2,0.1,0.1
517,1489,0.3,0.1,0.2
516,1490,1,0.1,0.9
515,1491,0.5,0.04,0.46
514,1492,1.4,0.04,1.36
513,1493,0.46,0.1,0.36
512,1494,0.5,0.1,0.4
511,1495,0.8,0.04,0.76
510,1496,1,0.2,0.8
509,1497,1.4,0.1,1.3
508,1498,0.5,0.1,0.4
507,1499,0.5,0.2,0.3
506,1500,0.8,0.1,0.7
505,1501,1,0.2,0.8
504,1502,2.2,0.3,1.9
503,1503,2.3,0.2,2.1
502,1504,1.7,0.06,1.64
501,1505,0.2,0.1,0.1
500,1506,0.5,0.03,0.47
499,1507,0.9,0.2,0.7
498,1508,0.8,0.2,0.6
497,1509,0.3,0.04,0.26
496,1510,1,0.2,0.8
495,1511,1,0.2,0.8
494,1512,1,0.2,0.8
493,1513,0.8,0.1,0.7
492,1514,0.2,0.06,0.14
491,1515,0.3,0.1,0.2
490,1516,0.4,0.1,0.3
489,1517,0.7,0.2,0.5
488,1518,0.8,0.1,0.7
487,1519,0.7,0.03,0.67
486,1520,0.8,0.04,0.76
485,1521,0.6,0.1,0.5
484,1522,1.1,0.04,1.06
483,1523,1.2,0.04,1.16
482,1524,0.6,0.2,0.4
481,1525,0.4,0.2,0.2
480,1526,0.2,0.02,0.18
479,1527,1,0.04,0.96
478,1528,0.2,0.1,0.1
477,1529,0.2,0.04,0.16
476,1530,0.4,0.1,0.3
475,1531,0.8,0.2,0.6
474,1532,1.2,0.04,1.16
473,1533,0.5,0.2,0.3
472,1534,0.3,0.1,0.2
471,1535,0.6,0.06,0.54
470,1536,0.4,0.2,0.2
469,1537,0.8,0.1,0.7
468,1538,0.5,0.04,0.46
467,1539,1.4,0.2,1.2
466,1540,0.6,0.1,0.5
465,1541,0.6,0.04,0.56
464,1542,0.8,0.1,0.7
463,1543,0.5,0.04,0.46
462,1544,0.3,0.04,0.26
461,1545,0.8,0.1,0.7
460,1546,1.4,0.1,1.3
459,1547,1,0.1,0.9
458,1548,0.9,0.1,0.8
457,1549,1,0.1,0.9
456,1550,0.7,0.1,0.6
455,1551,0.8,0.2,0.6
454,1552,1.2,0.2,1
453,1553,3.6,0.2,3.4
452,1554,0.3,0.1,0.2
451,1555,0.4,0.14,0.26
450,1556,1.2,0.1,1.1
449,1557,1.1,0.1,1
448,1558,1.3,0.04,1.26
447,1559,1.4,0.1,1.3
446,1560,1.2,0.1,1.1
445,1561,0.3,0.04,0.26
444,1562,0.7,0.1,0.6
443,1563,1.4,0.1,1.3
442,1564,1,0.2,0.8
441,1565,2.4,0.04,2.36
440,1566,0.4,0.1,0.3
439,1567,0.4,0.1,0.3
438,1568,1.2,0.1,1.1
437,1569,0.2,0.1,0.1
436,1570,0.6,0.14,0.46
435,1571,0.4,0.2,0.2
434,1572,1,0.04,0.96
433,1573,0.4,0.04,0.36
432,1574,1.8,0.03,1.77
431,1575,0.4,0.1,0.3
430,1576,0.5,0.04,0.46
429,1577,0.6,0.1,0.5
428,1578,0.8,0.1,0.7
427,1579,0.3,0.04,0.26
426,1580,0.7,0.1,0.6
425,1581,1.4,0.1,1.3
424,1582,0.7,0.1,0.6
423,1583,0.9,0.1,0.8
422,1584,0.9,0.04,0.86
421,1585,0.6,0.2,0.4
420,1586,0.7,0.2,0.5
419,1587,1.2,0.1,1.1
418,1588,0.7,0.1,0.6
417,1589,0.6,0.1,0.5
416,1590,1,0.2,0.8
415,1591,0.6,0.1,0.5
414,1592,1,0.02,0.98
413,1593,0.5,0.02,0.48
412,1594,1,0.2,0.8
411,1595,2.2,0.1,2.1
410,1596,0.8,0.06,0.74
409,1597,0.5,0.1,0.4
408,1598,0.9,0.04,0.86
407,1599,0.6,0.1,0.5
406,1600,0.6,0.1,0.5
405,1601,0.8,0.04,0.76
404,1602,0.5,0.04,0.46
403,1603,0.8,0.1,0.7
402,1604,0.6,0.1,0.5
401,1605,,,
400,1606,,,
399,1607,,,
398,1608,,,
397,1609,,,
396,1610,,,
395,1611,,,
394,1612,,,
393,1613,,,
392,1614,0.8,0.1,0.7
391,1615,1,0.2,0.8
390,1616,0.7,0.1,0.6
389,1617,0.6,0.2,0.4
388,1618,0.8,0.1,0.7
387,1619,0.7,0.03,0.67
386,1620,1.1,0.2,0.9
385,1621,0.8,0.1,0.7
384,1622,1,0.06,0.94
383,1623,0.8,0.2,0.6
382,1624,1,0.1,0.9
381,1625,0.4,0.04,0.36
380,1626,1.2,0.1,1.1
379,1627,0.4,0.1,0.3
378,1628,1,0.1,0.9
377,1629,0.6,0.1,0.5
376,1630,0.7,0.1,0.6
375,1631,0.3,0.1,0.2
374,1632,0.5,0.04,0.46
373,1633,0.8,0.06,0.74
372,1634,0.6,0.06,0.54
371,1635,0.6,0.1,0.5
370,1636,0.4,0.2,0.2
369,1637,0.2,0.06,0.14
368,1638,0.9,0.1,0.8
367,1639,0.8,0.1,0.7
366,1640,1.2,0.1,1.1
365,1641,0.7,0.1,0.6
364,1642,2,0.1,1.9
363,1643,0.4,0.06,0.34
362,1644,0.5,0.1,0.4
361,1645,0.6,0.1,0.5
360,1646,2,0.1,1.9
359,1647,0.8,0.1,0.7
358,1648,0.7,0.04,0.66
357,1649,0.8,0.2,0.6
356,1650,0.7,0.1,0.6
355,1651,0.6,0.1,0.5
354,1652,0.6,0.1,0.5
353,1653,0.5,0.04,0.46
352,1654,0.9,0.1,0.8
351,1655,0.5,0.1,0.4
350,1656,0.7,0.04,0.66
349,1657,0.3,0.03,0.27
348,1658,0.9,0.02,0.88
347,1659,1.6,0.04,1.56
346,1660,1,0.1,0.9
345,1661,0.4,0.1,0.3
344,1662,0.8,0.04,0.76
343,1663,1.2,0.1,1.1
342,1664,1,0.1,0.9
341,1665,1.1,0.1,1
340,1666,0.9,0.1,0.8
339,1667,1,0.2,0.8
338,1668,0.6,0.1,0.5
337,1669,1,0.1,0.9
336,1670,0.5,0.2,0.3
335,1671,,,
334,1672,,,
333,1673,,,
332,1674,,,
331,1675,,,
330,1676,,,
329,1677,,,
328,1678,,,
327,1679,,,
326,1680,,,
325,1681,,,
324,1682,,,
323,1683,,,
322,1684,,,
321,1685,,,
320,1686,,,
319,1687,,,
318,1688,,,
317,1689,,,
316,1690,,,
315,1691,,,
314,1692,,,
313,1693,,,
312,1694,,,
311,1695,,,
310,1696,,,
309,1697,,,
308,1698,,,
307,1699,,,
306,1700,,,
305,1701,,,
304,1702,,,
303,1703,,,
302,1704,,,
301,1705,,,
300,1706,,,
299,1707,,,
298,1708,,,
297,1709,,,
296,1710,,,
295,1711,,,
294,1712,,,
293,1713,,,
292,1714,,,
291,1715,,,
290,1716,1.2,0.1,1.1
289,1717,1.4,0.1,1.3
288,1718,0.8,0.1,0.7
287,1719,0.8,0.2,0.6
286,1720,,,
285,1721,,,
284,1722,,,
283,1723,,,
282,1724,,,
281,1725,,,
280,1726,,,
279,1727,,,
278,1728,,,
277,1729,,,
276,1730,,,
275,1731,,,
274,1732,1.1,0.2,0.9
273,1733,1,0.1,0.9
272,1734,0.8,0.1,0.7
271,1735,0.9,0.1,0.8
270,1736,0.4,0.1,0.3
269,1737,0.6,0.2,0.4
268,1738,1,0.1,0.9
267,1739,0.4,0.02,0.38
266,1740,0.5,0.1,0.4
265,1741,1.8,0.1,1.7
264,1742,1,0.1,0.9
263,1743,0.8,0.1,0.7
262,1744,1.2,0.1,1.1
261,1745,0.4,0.1,0.3
260,1746,0.9,0.1,0.8
259,1747,0.4,0.04,0.36
258,1748,1,0.2,0.8
257,1749,0.7,0.1,0.6
256,1750,0.6,0.04,0.56
255,1751,0.2,0.04,0.16
254,1752,0.6,0.1,0.5
253,1753,1,0.2,0.8
252,1754,0.9,0.1,0.8
251,1755,0.4,0.1,0.3
250,1756,0.7,0.04,0.66
249,1757,0.7,0.1,0.6
248,1758,1.8,0.1,1.7
247,1759,0.8,0.1,0.7
246,1760,1.2,0.2,1
245,1761,1.5,0.1,1.4
244,1762,1.1,0.2,0.9
243,1763,1.2,0.1,1.1
242,1764,0.8,0.1,0.7
241,1765,0.5,0.2,0.3
240,1766,0.6,0.1,0.5
239,1767,0.6,0.2,0.4
238,1768,1.4,0.2,1.2
237,1769,0.9,0.1,0.8
236,1770,1.8,0.2,1.6
235,1771,0.9,0.1,0.8
234,1772,1,0.06,0.94
